341/106, Maat
341/107, Zeid
341/108, Volker
341/109, Trion
341/110, Curilla
341/111, Shantotto
341/112, Ajido-Marujido
341/113, Star Sibyl
341/114, Semih Lafihna
341/115, Gilgamesh
341/116, Ovjang
341/117, Mnejing
341/118, Luzaf
341/119, Ulmia
342/3, Selh'teus
342/15, Volto Oscuro's mask

343/3, Iroha II
343/4, Iroha II with short hair
343/5, Iroha's hair
343/6, thrown katana
343/7, Cloud of Darkness
343/8, CoD spines x4
343/9, CoD spines x6
343/10, CoD spines x12
343/11, CoD claws x3
343/12, Metus
343/13, Phoenix
343/14, Altana
343/16, Iroha II
343/17, Metus
343/18, Neak
343/20, Cloud of Darkness

345/111, Ascended Lucani

346/51, Lion
346/52, Prishe
346/53, Aphmau
346/54, Lilisette
346/55, Arciela

348/44, Dragon hatchling

349/10, Ascended mantis
349/11, Vinipata
349/12, Majo

350/89, Leaf bench
350/90, Astral cube

351/100, Raptor mount
351/101, Raptor mount again?
351/102, Tiger mount
351/103, Crab mount
351/104, Raptor mount again?

351/124, Red crab mount

306/111, Goobbue statue
306/113, Nanaa statue

288/72, Kukulkan
288/84, Melisseus
288/85, Panopt
288/111, Corpselight

308/91, Survival guide
308/127, New Year's alicorn
309/0, New Year's ixion
309/1, New Year's Sleipnir
309/3, Horro
309/4, Slime
309/5, Spriggan
309/6, Marolith
309/7, Slime
309/8, Spriggan
